(Bougs)
(B)
N10 G0 Z2
N20 G0 X0.19 Y0.15
N30 G1 Z-0.7
N40 G1 X6.05 Y0.15
N50 G1 X6.05 Y10.15
N60 G1 X0.19 Y10.15
N70 G1 X0.19 Y9.8
N80 G1 X2.04 Y9.8
N90 G1 X2.04 Y0.49
N100 G1 X0.19 Y0.49
N110 G1 X0.19 Y0.15
N120 G0 Z2
N130 G0 X8.06 Y0.15
N140 G1 Z-0.7
N150 G1 X9.74 Y0.15
N160 G1 X10.98 Y0.32
N170 G1 X11.89 Y0.49
N180 G1 X12.98 Y0.92
N190 G1 X13.89 Y1.61
N200 G1 X14.21 Y1.95
N210 G1 X14.5 Y2.64
N220 G1 X14.5 Y2.99
N230 G1 X14.21 Y3.76
N240 G1 X13.75 Y4.2
N250 G1 X13.27 Y4.54
N260 G1 X12.98 Y4.71
N270 G1 X12.2 Y4.98
N280 G1 X11.58 Y5.14
N290 G1 X10.98 Y5.23
N300 G1 X10.2 Y5.32
N310 G1 X8.2 Y5.4
N320 G1 X8.2 Y5.14
N330 G1 X9.13 Y5.05
N340 G1 X9.42 Y4.98
N350 G1 X9.89 Y4.8
N360 G1 X10.2 Y4.45
N370 G1 X10.36 Y3.85
N380 G1 X10.51 Y1.44
N390 G1 X10.36 Y1.09
N400 G1 X10.2 Y0.92
N410 G1 X9.89 Y0.66
N420 G1 X9.29 Y0.49
N430 G1 X8.06 Y0.4
N440 G1 X8.06 Y0.15
N450 G0 Z2
N460 G0 X9.58 Y6.43
N470 G1 Z-0.7
N480 G1 X9.89 Y6.78
N490 G1 X10.04 Y7.39
N500 G1 X10.04 Y8.24
N510 G1 X9.74 Y9.37
N520 G1 X9.58 Y9.54
N530 G1 X9.13 Y9.72
N540 G1 X8.2 Y9.89
N550 G1 X8.35 Y10.15
N560 G1 X10.65 Y9.89
N570 G1 X11.43 Y9.72
N580 G1 X12.05 Y9.46
N590 G1 X12.52 Y9.2
N600 G1 X12.82 Y8.93
N610 G1 X13.14 Y8.59
N620 G1 X13.27 Y8.24
N630 G1 X13.27 Y7.9
N640 G1 X13.14 Y7.55
N650 G1 X12.98 Y7.39
N660 G1 X12.52 Y7.04
N670 G1 X11.89 Y6.78
N680 G1 X11.27 Y6.61
N690 G1 X9.58 Y6.43
(o)
N700 G0 Z2
N710 G0 X25.48 Y0.04
N720 G1 Z-0.7
N730 G1 X25.48 Y0.3
N740 G1 X25.15 Y0.36
N750 G1 X24.8 Y0.49
N760 G1 X24.45 Y0.68
N770 G1 X24.22 Y0.88
N780 G1 X23.99 Y1.33
N790 G1 X23.88 Y2.04
N800 G1 X23.88 Y5.53
N810 G1 X23.99 Y6.24
N820 G1 X24.11 Y6.5
N830 G1 X24.22 Y6.7
N840 G1 X24.45 Y6.9
N850 G1 X24.8 Y7.08
N860 G1 X25.15 Y7.22
N870 G1 X25.48 Y7.28
N880 G1 X25.48 Y7.53
N890 G1 X24.8 Y7.48
N900 G1 X24.45 Y7.41
N910 G1 X23.76 Y7.22
N920 G1 X22.6 Y6.7
N930 G1 X22.04 Y6.31
N940 G1 X21.56 Y5.86
N950 G1 X21.11 Y5.28
N960 G1 X20.88 Y4.89
N970 G1 X20.65 Y4.05
N980 G1 X20.65 Y3.53
N990 G1 X20.88 Y2.69
N1000 G1 X21.11 Y2.31
N1010 G1 X21.56 Y1.71
N1020 G1 X22.04 Y1.26
N1030 G1 X22.6 Y0.88
N1040 G1 X23.3 Y0.55
N1050 G1 X23.76 Y0.36
N1060 G1 X24.45 Y0.17
N1070 G1 X24.8 Y0.1
N1080 G1 X25.48 Y0.04
N1090 G0 Z2
N1100 G0 X27.1 Y0.04
N1110 G1 Z-0.7
N1120 G1 X27.1 Y0.3
N1130 G1 X27.45 Y0.36
N1140 G1 X27.81 Y0.49
N1150 G1 X28.14 Y0.68
N1160 G1 X28.37 Y0.88
N1170 G1 X28.49 Y1.07
N1180 G1 X28.61 Y1.33
N1190 G1 X28.72 Y2.04
N1200 G1 X28.72 Y5.53
N1210 G1 X28.61 Y6.24
N1220 G1 X28.49 Y6.5
N1230 G1 X28.37 Y6.7
N1240 G1 X28.14 Y6.9
N1250 G1 X27.81 Y7.08
N1260 G1 X27.45 Y7.22
N1270 G1 X27.1 Y7.28
N1280 G1 X27.1 Y7.53
N1290 G1 X27.81 Y7.48
N1300 G1 X28.14 Y7.41
N1310 G1 X28.84 Y7.22
N1320 G1 X29.29 Y7.02
N1330 G1 X29.99 Y6.7
N1340 G1 X30.56 Y6.31
N1350 G1 X31.02 Y5.86
N1360 G1 X31.5 Y5.28
N1370 G1 X31.73 Y4.89
N1380 G1 X31.95 Y4.05
N1390 G1 X31.95 Y3.53
N1400 G1 X31.73 Y2.69
N1410 G1 X31.5 Y2.31
N1420 G1 X31.02 Y1.71
N1430 G1 X30.56 Y1.26
N1440 G1 X29.99 Y0.88
N1450 G1 X29.29 Y0.55
N1460 G1 X28.84 Y0.36
N1470 G1 X28.14 Y0.17
N1480 G1 X27.81 Y0.1
N1490 G1 X27.1 Y0.04
(u)
N1500 G0 Z2
N1510 G0 X44.2 Y0.04
N1520 G1 Z-0.7
N1530 G1 X44.2 Y0.3
N1540 G1 X43.62 Y0.36
N1550 G1 X43.16 Y0.49
N1560 G1 X42.92 Y0.62
N1570 G1 X42.81 Y0.75
N1580 G1 X42.69 Y1.2
N1590 G1 X42.69 Y7.28
N1600 G1 X44.08 Y7.28
N1610 G1 X44.08 Y7.53
N1620 G1 X38.18 Y7.53
N1630 G1 X38.18 Y7.28
N1640 G1 X39.57 Y7.28
N1650 G1 X39.57 Y1.98
N1660 G1 X39.8 Y1.4
N1670 G1 X40.03 Y1.07
N1680 G1 X40.26 Y0.88
N1690 G1 X40.49 Y0.75
N1700 G1 X40.96 Y0.55
N1710 G1 X42.11 Y0.23
N1720 G1 X42.92 Y0.1
N1730 G1 X44.2 Y0.04
N1740 G0 Z2
N1750 G0 X45.92 Y0.04
N1760 G1 Z-0.7
N1770 G1 X46.38 Y0.04
N1780 G1 X47.08 Y0.1
N1790 G1 X47.43 Y0.17
N1800 G1 X48.12 Y0.36
N1810 G1 X48.47 Y0.49
N1820 G1 X48.57 Y0.55
N1830 G1 X48.8 Y0.75
N1840 G1 X49.03 Y1.01
N1850 G1 X49.16 Y1.26
N1860 G1 X49.28 Y1.78
N1870 G1 X49.28 Y6.5
N1880 G1 X49.38 Y6.83
N1890 G1 X49.61 Y7.02
N1900 G1 X49.84 Y7.15
N1910 G1 X50.09 Y7.21
N1920 G1 X50.54 Y7.28
N1930 G1 X50.9 Y7.28
N1940 G1 X50.9 Y7.53
N1950 G1 X47.08 Y7.53
N1960 G1 X47.08 Y7.28
N1970 G1 X47.43 Y7.28
N1980 G1 X47.89 Y7.21
N1990 G1 X48.12 Y7.15
N2000 G1 X48.35 Y7.02
N2010 G1 X48.57 Y6.83
N2020 G1 X48.7 Y6.5
N2030 G1 X48.7 Y1.59
