;FLAVOR:UltiGCode
;TIME:5276
;MATERIAL:9333
;MATERIAL2:0
;Generated with Cura_SteamEngine DEV
;LAYER:0
;M107
;G0 F9000 X96.111 Y94.852 Z0.299
;G0 X97.961 Y93.945
;TYPE:SKIRT
G1 F900 X98.052 Y93.936 E0.01094
G1 X98.049 Y93.936 E0.01130
G1 X99.363 Y93.910 E0.16848
G1 X130.961 Y93.910 E3.94760
G1 X131.704 Y93.920 E4.03647
G1 X131.833 Y93.926 E4.05192
G1 X131.877 Y93.929 E4.05719
G1 X132.012 Y93.942 E4.07341
G1 X132.079 Y93.950 E4.08148
G1 X132.158 Y93.963 E4.09106
G1 X132.266 Y93.982 E4.10417
G1 X132.320 Y93.994 E4.11079
G1 X132.443 Y94.024 E4.12593
G1 X132.501 Y94.039 E4.13310
G1 X132.599 Y94.069 E4.14535
G1 X132.654 Y94.087 E4.15228
G1 X132.777 Y94.131 E4.16790
G1 X132.860 Y94.164 E4.17858
G1 X132.906 Y94.184 E4.18458
G1 X133.021 Y94.237 E4.19973
G1 X133.094 Y94.273 E4.20946
G1 X133.153 Y94.304 E4.21743
G1 X133.269 Y94.370 E4.23339
G1 X133.331 Y94.407 E4.24203
G1 X133.373 Y94.434 E4.24800
G1 X133.465 Y94.497 E4.26134
G1 X133.547 Y94.556 E4.27342
G1 X133.620 Y94.612 E4.28442
G1 X133.672 Y94.655 E4.29249
G1 X133.763 Y94.733 E4.30683
G1 X133.796 Y94.762 E4.31208
G1 X133.885 Y94.848 E4.32688
G1 X133.951 Y94.915 E4.33813
G1 X133.968 Y94.933 E4.34109
G1 X134.046 Y95.021 E4.35516
G1 X134.105 Y95.092 E4.36620
G1 X134.192 Y95.202 E4.38297
G1 X134.205 Y95.219 E4.38553
G1 X134.290 Y95.341 E4.40331
G1 X134.308 Y95.368 E4.40719
G1 X134.379 Y95.482 E4.42326
G1 X134.407 Y95.530 E4.42990
G1 X134.456 Y95.619 E4.44205
G1 X134.491 Y95.689 E4.45141
G1 X134.542 Y95.795 E4.46548
G1 X134.580 Y95.882 E4.47684
G1 X134.593 Y95.914 E4.48097
G1 X134.645 Y96.051 E4.49849
G1 X134.656 Y96.083 E4.50254
G1 X134.691 Y96.194 E4.51646
G1 X134.714 Y96.275 E4.52653
G1 X134.734 Y96.355 E4.53639
G1 X134.754 Y96.442 E4.54707
G1 X134.772 Y96.531 E4.55793
G1 X134.791 Y96.646 E4.57187
G1 X134.800 Y96.706 E4.57913
G1 X134.809 Y96.795 E4.58983
G1 X134.835 Y98.108 E4.74689
