(BOUGS)
(B)
N10 G0 Z2
N20 G0 X0.38 Y0.74
N30 G1 Z-0.5
N40 G1 X12.03 Y0.74
N50 G1 X12.03 Y50.73
N60 G1 X0.38 Y50.73
N70 G1 X0.38 Y49
N80 G1 X4.05 Y49
N90 G1 X4.05 Y2.46
N100 G1 X0.38 Y2.46
N110 G1 X0.38 Y0.74
N120 G0 Z2
N130 G0 X16.01 Y0.74
N140 G1 Z-0.5
N150 G1 X19.37 Y0.74
N160 G1 X21.82 Y1.58
N170 G1 X23.63 Y2.46
N180 G1 X25.8 Y4.58
N190 G1 X27.61 Y8.03
N200 G1 X28.25 Y9.76
N210 G1 X28.83 Y13.2
N220 G1 X28.83 Y14.93
N230 G1 X28.25 Y18.82
N240 G1 X27.34 Y20.99
N250 G1 X26.38 Y22.71
N260 G1 X25.8 Y23.55
N270 G1 X24.25 Y24.88
N280 G1 X23.03 Y25.71
N290 G1 X21.82 Y26.16
N300 G1 X20.27 Y26.61
N310 G1 X16.29 Y26.98
N320 G1 X16.29 Y25.71
N330 G1 X18.14 Y25.26
N340 G1 X18.73 Y24.88
N350 G1 X19.67 Y23.98
N360 G1 X20.27 Y22.27
N370 G1 X20.59 Y19.26
N380 G1 X20.89 Y7.19
N390 G1 X20.59 Y5.47
N400 G1 X20.27 Y4.58
N410 G1 X19.67 Y3.3
N420 G1 X18.46 Y2.46
N430 G1 X16.01 Y2.02
N440 G1 X16.01 Y0.74
N450 G0 Z2
N460 G0 X19.05 Y32.16
N470 G1 Z-0.5
N480 G1 X19.67 Y33.89
N490 G1 X19.95 Y36.94
N500 G1 X19.95 Y41.22
N510 G1 X19.37 Y46.85
N520 G1 X19.05 Y47.72
N530 G1 X18.14 Y48.58
N540 G1 X16.29 Y49.45
N550 G1 X16.61 Y50.73
N560 G1 X21.18 Y49.45
N570 G1 X22.72 Y48.58
N580 G1 X23.95 Y47.3
N590 G1 X24.89 Y46
N600 G1 X25.48 Y44.67
N610 G1 X26.11 Y42.95
N620 G1 X26.38 Y41.22
N630 G1 X26.38 Y39.49
N640 G1 X26.11 Y37.77
N650 G1 X25.8 Y36.94
N660 G1 X24.89 Y35.21
N670 G1 X23.63 Y33.89
